what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.help,3.4.1.v20090805_35x,"org.eclipse.help",1349993042693
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20090603,"org.eclipse.jdt.core.manipulation",1349993042694
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1349993042695
started,bundle,org.eclipse.ltk.core.refactoring,3.5.0.v20090513-2000,"org.eclipse.ltk.core.refactoring",1349993042697
started,bundle,org.eclipse.search,3.5.1.r351_v20090708-0800,"org.eclipse.search",1349993042699
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1349993042700
started,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1349993042702
started,bundle,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console",1349993042703
started,bundle,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.editors",1349993042703
started,bundle,org.eclipse.ui.forms,3.4.1.v20090714_35x,"org.eclipse.ui.forms",1349993042705
started,bundle,org.eclipse.ui.net,1.2.1.r35x_20090812-1200,"org.eclipse.ui.net",1349993042706
started,bundle,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views",1349993042708
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1349993042709
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1349993042724
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1349993042725
started,bundle,org.eclipse.epp.usagedata.gathering,1.1.1.R201001291118,"org.eclipse.epp.usagedata.gathering",1349993042726
started,bundle,org.eclipse.epp.usagedata.recording,1.1.1.R201001291118,"org.eclipse.epp.usagedata.recording",1349993042727
started,bundle,org.eclipse.jdt.apt.core,3.3.202.R35x_v20091130-2300,"org.eclipse.jdt.apt.core",1349993042728
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.201.R35x_v20090925-1100,"org.eclipse.jdt.apt.pluggable.core",1349993042729
started,bundle,org.eclipse.jdt.core,3.5.2.v_981_R35x,"org.eclipse.jdt.core",1349993042731
started,bundle,org.eclipse.jdt.launching,3.5.1.v20100108_r352,"org.eclipse.jdt.launching",1349993042733
started,bundle,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui",1349993042733
started,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1349993042780
started,bundle,com.collabnet.subversion.merge,2.2.1,"com.collabnet.subversion.merge",1349993042780
started,bundle,org.tigris.subversion.clientadapter,1.6.12,"org.tigris.subversion.clientadapter",1349993042780
started,bundle,org.tigris.subversion.subclipse.core,1.6.15,"org.tigris.subversion.subclipse.core",1349993042780
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1349993042780
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.0.1,"org.tigris.subversion.subclipse.tools.usage",1349993042780
started,bundle,org.tigris.subversion.subclipse.ui,1.6.16,"org.tigris.subversion.subclipse.ui",1349993042784
started,bundle,org.eclipse.compare,3.5.2.r35x_20100113-0800,"org.eclipse.compare",1349993042787
started,bundle,org.eclipse.core.expressions,3.4.101.R35x_v20100209,"org.eclipse.core.expressions",1349993042788
started,bundle,org.eclipse.core.filesystem,1.2.1.R35x_v20091203-1235,"org.eclipse.core.filesystem",1349993042790
started,bundle,org.eclipse.core.resources,3.5.2.R35x_v20091203-1235,"org.eclipse.core.resources",1349993042792
started,bundle,org.eclipse.debug.core,3.5.1.v20091103_r352,"org.eclipse.debug.core",1349993042794
started,bundle,org.eclipse.equinox.app,1.2.1.R35x_v20091203,"org.eclipse.equinox.app",1349993042796
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.101.R35x_v20091214,"org.eclipse.equinox.frameworkadmin.equinox",1349993042797
started,bundle,org.eclipse.equinox.p2.director,1.0.101.R35x_v20100112,"org.eclipse.equinox.p2.director",1349993042797
started,bundle,org.eclipse.equinox.p2.engine,1.0.102.R35x_v20091117,"org.eclipse.equinox.p2.engine",1349993042799
started,bundle,org.eclipse.equinox.p2.repository,1.0.1.R35x_v20100105,"org.eclipse.equinox.p2.repository",1349993042799
started,bundle,org.eclipse.equinox.preferences,3.2.301.R35x_v20091117,"org.eclipse.equinox.preferences",1349993042801
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,1.0.101.R35x_v20100209,"org.eclipse.equinox.simpleconfigurator.manipulator",1349993042802
started,bundle,org.eclipse.jface,3.5.2.M20100120-0800,"org.eclipse.jface",1349993042803
started,bundle,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring",1349993042805
started,bundle,org.eclipse.team.core,3.5.1.r35x_20100113-0800,"org.eclipse.team.core",1349993042806
started,bundle,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui",1349993042810
started,bundle,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.ide",1349993042841
started,bundle,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"org.eclipse.ui.workbench",1349993042843
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.workbench.texteditor",1349993042846
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.3.v20111014-0100,"org.eclipse.mylyn.bugzilla.core",1349993042847
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1349993042849
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1349993042851
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1349993042851
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1349993042853
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1349993042855
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1349993042878
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1349993042879
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.3.v20111026-0100,"org.eclipse.mylyn.tasks.ui",1349993042883
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1349993042884
os,sysinfo,,,"win32",1349993042890
arch,sysinfo,,,"x86",1349993042890
ws,sysinfo,,,"win32",1349993042890
locale,sysinfo,,,"en_US",1349993042890
processors,sysinfo,,,"8",1349993042890
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1349993042890
java.runtime.version,sysinfo,,,"1.6.0_31-b05",1349993042890
java.specification.name,sysinfo,,,"Java Platform API Specification",1349993042890
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1349993042890
java.specification.version,sysinfo,,,"1.6",1349993042890
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1349993042890
java.version,sysinfo,,,"1.6.0_31",1349993042890
java.vm.info,sysinfo,,,"mixed mode, sharing",1349993042890
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1349993042890
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1349993042890
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1349993042890
java.vm.specification.version,sysinfo,,,"1.0",1349993042890
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1349993042890
java.vm.version,sysinfo,,,"20.6-b01",1349993042890
started,bundle,org.eclipse.epp.usagedata.ui,1.1.1.R201001291118,"org.eclipse.epp.usagedata.ui",1349993043984
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993045553
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993109516
opened,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1349993157304
opened,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1349993157510
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1349993157617
started,bundle,org.eclipse.equinox.p2.ui,1.0.101.R35x_v20090819,"org.eclipse.equinox.p2.ui",1349993182797
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk",1349993182846
started,bundle,org.eclipse.equinox.p2.metadata,1.0.101.R35x_v20100112,"org.eclipse.equinox.p2.metadata",1349993182962
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993184231
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.extensionlocation",1349993185686
started,bundle,org.eclipse.equinox.p2.updatesite,1.0.101.R35x_20100105,"org.eclipse.equinox.p2.updatesite",1349993186019
started,bundle,org.eclipse.equinox.p2.publisher,1.0.1.R35x_20100105,"org.eclipse.equinox.p2.publisher",1349993186047
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1349993207526
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1349993314527
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.0.101.R35x_v20090721,"org.eclipse.equinox.p2.artifact.repository",1349993324650
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.selectAll",1349993336556
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1349993337006
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993357513
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk.install",1349993357567
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993358609
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993364361
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993366200
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993459835
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993464595
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1349993472103
started,bundle,org.eclipse.help.base,3.4.0.v201002111343,"org.eclipse.help.base",1349993474550
started,bundle,org.eclipse.help.ui,3.4.1.v20090819_35x,"org.eclipse.help.ui",1349993474596
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993488847
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk.install",1349993488889
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993491590
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993514524
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.help.aboutAction",1349993514534
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993519555
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993542488
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.help.aboutAction",1349993542499
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993544706
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1349993549415
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,1.0.101.R35x_20090820-1821,"org.eclipse.equinox.p2.touchpoint.eclipse",1349993566342
error,log,,,"Operation details",1349993569252
error,log,,,"Operation details",1349993569253
error,log,,,"Operation details",1349993569271
error,log,,,"Operation details",1349993569342
error,log,,,"Operation details",1349993635690
error,log,,,"Operation details",1349993635697
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993684783
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk.install",1349993684823
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993687167
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993695426
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.help.aboutAction",1349993695439
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993700307
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993701408
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1349993701678
stopped,bundle,org.eclipse.compare.win32,1.0.0.I20090430-0408,"org.eclipse.compare.win32",1349993702493
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1349993702515
stopped,bundle,org.eclipse.ant.ui,3.4.2.v20091204_r352,"org.eclipse.ant.ui",1349993702560
stopped,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1349993702588
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1349993702601
stopped,bundle,org.eclipse.jdt.junit,3.5.2.r352_v20100113-0800,"org.eclipse.jdt.junit",1349993702634
stopped,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1349993702634
stopped,bundle,org.dyno.visual.swing.borders,0.9.12.I20090422-1500,"org.dyno.visual.swing.borders",1349993702661
stopped,bundle,org.dyno.visual.swing.grouplayouts,0.9.11.I20090415-2230,"org.dyno.visual.swing.grouplayouts",1349993702681
stopped,bundle,org.dyno.visual.swing.layouts,0.9.11.I20090415-2230,"org.dyno.visual.swing.layouts",1349993702712
stopped,bundle,org.dyno.visual.swing.lnfs,0.9.11.I20090415-2230,"org.dyno.visual.swing.lnfs",1349993702738
stopped,bundle,org.dyno.visual.swing.parser,0.9.11.I20090418-2330,"org.dyno.visual.swing.parser",1349993702762
